170357537,0.8660254037844387,1520000.0,1517300.0,1524600.0,1535600.0,1543200.0,1546800.0,1547300.0,1565400.0,1565400.0,1565400.0,1565400.0,1565400.0,12
24007883,0.8660254037844387,323100.0,315200.0,308600.0,314500.0,286300.0,294700.0,299500.0,292600.0,297000.0,289400.0,286700.0,278300.0,12
24007876,0.8660254037844387,182600.0,148700.0,147100.0,145900.0,144800.0,143700.0,137500.0,107800.0,108200.0,107500.0,117400.0,114200.0,12
24001571,0.8660254037844387,259600.0,254100.0,254200.0,259800.0,263900.0,256500.0,253100.0,257800.0,255800.0,256700.0,246000.0,239700.0,12
24007788,0.8660254037844387,180100.0,176900.0,174200.0,174700.0,173500.0,174000.0,173600.0,171300.0,174500.0,172000.0,166300.0,162800.0,12
24007933,0.8660254037844387,252500.0,252800.0,254100.0,255600.0,256800.0,248300.0,246900.0,243700.0,252900.0,251600.0,234200.0,226700.0,12
170527369,0.8660254037844387,112400.0,147800.0,145400.0,191200.0,207100.0,193000.0,191800.0,189700.0,191900.0,174200.0,245400.0,240300.0,12
24007833,0.8660254037844387,1380700.0,1377000.0,1383200.0,1391500.0,1396500.0,1399800.0,1398400.0,1414400.0,1414400.0,1414400.0,1414400.0,1414400.0,12
24007778,0.8660254037844387,1351500.0,1347900.0,1353900.0,1361900.0,1366800.0,1370000.0,1368600.0,1386000.0,1386000.0,1386000.0,1386000.0,1386000.0,12
170357554,0.8660254037844387,342500.0,335100.0,329800.0,331000.0,344100.0,326200.0,319300.0,334000.0,322300.0,324500.0,316400.0,299100.0,12
170357549,0.8660254037844387,161200.0,215400.0,210700.0,216000.0,220500.0,220700.0,221700.0,218500.0,218300.0,220900.0,200500.0,197400.0,12
24008097,0.8660254037844387,1592000.0,1569900.0,1586700.0,1615900.0,1615900.0,1615900.0,836800.0,831400.0,827600.0,825200.0,1437100.0,1458200.0,12
24000510,0.8660254037844387,257700.0,256300.0,251400.0,269900.0,265300.0,298400.0,308900.0,283100.0,302800.0,308500.0,290900.0,292800.0,12
170488885,0.8660254037844387,387600.0,397900.0,398200.0,401700.0,401100.0,425900.0,425900.0,466400.0,386200.0,385500.0,383800.0,373100.0,12
24007862,0.8660254037844387,523400.0,519800.0,385600.0,385600.0,385600.0,385600.0,385600.0,385600.0,385600.0,385600.0,385600.0,385600.0,12
